,trueX,trueY,trueZ,DNNX,DNNY,DNNZ,recoX,recoY,recoZ,DR_reco,DR
0,64.661,-22.453,-45.014,58.696,0.000,0.000,73.855,-21.790,-32.536,15.513,50.656
1,-90.420,-27.740,-6.236,0.000,0.000,0.000,-92.447,-29.458,-3.336,3.933,94.785
2,-22.232,-4.465,-34.322,0.000,23.885,0.000,-26.371,-10.300,-29.808,8.459,49.760
3,33.507,-47.947,-53.174,54.171,0.000,0.000,46.196,-52.534,-32.139,24.991,74.522
4,9.275,-48.715,-58.009,0.000,0.000,0.000,-3.448,-47.675,-47.892,16.288,76.316
5,-38.848,7.354,-8.156,0.000,0.000,0.000,-42.361,25.179,24.552,37.414,40.370
6,17.942,-26.364,-66.052,0.000,0.000,0.000,10.145,-29.937,-53.840,14.923,73.348
7,-18.023,28.705,-39.514,0.000,0.000,0.000,-29.704,29.361,-24.061,19.383,52.060
8,86.214,-18.056,-1.594,86.519,0.000,0.000,68.861,-22.247,41.569,46.709,18.129
9,73.940,44.597,-10.167,46.015,0.000,0.000,78.072,40.796,-7.573,6.184,53.592
10,-96.638,10.008,-42.394,0.000,0.771,0.000,-91.251,16.871,11.405,54.502,105.932
11,42.380,-20.279,-41.811,7.470,0.000,0.000,45.395,-16.957,-45.667,5.916,58.122
12,94.605,-1.733,-30.544,51.054,17.688,0.000,89.137,63.602,52.544,105.840,56.629
13,-28.858,-35.181,-3.753,28.429,0.000,0.000,-19.416,-24.450,-3.823,14.294,67.331
14,22.326,-12.326,-37.466,30.540,0.000,0.000,19.933,-18.925,-35.438,7.307,40.287
15,61.339,17.345,-10.414,49.940,0.000,0.000,64.277,23.702,-5.183,8.741,23.221
16,-49.286,-1.699,-5.584,0.000,0.000,0.000,-40.028,-4.441,-4.077,9.773,49.631
17,-37.378,-1.055,-23.391,0.000,0.000,0.000,-38.402,-5.183,-8.470,15.515,44.106
18,5.950,26.357,-14.443,2.295,0.000,0.000,10.957,7.251,-12.761,19.823,30.276
19,3.267,18.812,-74.801,0.000,13.029,0.000,2.804,26.365,-75.102,7.573,75.096
20,-81.472,4.218,-4.799,0.000,5.978,0.000,-79.460,25.383,-89.140,86.980,81.632
21,1.397,-45.468,-24.673,0.000,0.000,0.000,-2.158,-48.360,-18.322,7.832,51.750
22,55.361,-48.545,-0.651,67.933,0.000,0.000,53.881,-51.141,4.528,5.979,50.150
23,30.407,-35.792,-14.891,38.926,0.000,0.000,28.371,-39.699,-15.867,4.513,39.691
24,80.985,-26.919,-1.346,76.614,0.000,0.000,98.070,-30.191,-65.187,66.169,27.305
25,-83.643,-2.094,-2.505,0.000,0.000,0.000,-142.700,26.068,31.324,73.656,83.707
26,-80.850,-5.306,-49.785,0.000,0.000,0.000,-71.412,11.010,-56.227,19.919,95.097
27,-27.136,-26.512,-57.263,0.000,0.000,0.000,-28.727,-19.766,-49.290,10.565,68.690
28,38.496,-2.759,-48.215,29.203,0.000,0.000,35.174,-17.396,-49.875,15.101,49.179
29,39.141,46.337,-57.733,45.032,0.000,0.000,40.130,43.665,-60.502,3.973,74.263
30,-46.242,10.812,-61.909,0.000,8.043,0.000,-40.502,30.281,-65.775,20.662,77.323
31,-57.846,23.386,-12.895,0.000,26.320,0.000,-59.862,18.465,-13.619,5.367,59.338
32,70.520,30.304,-20.296,49.780,50.457,0.000,67.011,37.199,-1.457,20.366,35.331
33,-38.600,23.532,-5.529,0.000,0.000,0.000,-44.332,26.769,-4.309,6.695,45.544
34,-68.466,13.903,-0.435,3.049,0.000,0.000,-69.529,-2.727,-0.364,16.664,72.855
35,16.224,31.073,-42.040,40.431,0.000,0.000,17.214,25.795,-45.223,6.243,57.609
36,-40.259,-31.857,-6.788,10.667,0.000,0.000,-35.782,-47.831,5.076,20.396,60.452
37,22.637,28.436,-50.133,28.885,1.015,0.000,30.440,29.559,-39.289,13.407,57.483
38,-75.152,-13.716,-25.006,0.000,0.000,0.000,-77.379,-17.265,-25.580,4.229,80.381
39,-18.368,-44.290,-64.412,11.002,0.000,0.000,-18.057,-45.165,-71.913,7.559,83.505
40,-49.800,-15.649,-68.272,0.000,0.000,0.000,-15.484,-30.405,-86.228,41.446,85.942
41,86.423,33.401,-72.990,57.084,0.000,0.000,73.710,35.692,-109.802,39.012,85.463
42,-30.175,21.542,-70.628,0.000,0.000,0.000,-28.233,22.776,-78.878,8.565,79.768
43,83.788,35.790,-12.927,77.413,14.307,0.000,70.919,32.389,-19.962,15.056,25.871
44,52.195,36.644,-49.314,57.732,0.000,0.000,51.770,37.533,-45.639,3.806,61.687
45,-77.091,-31.146,-77.218,0.000,0.000,0.000,-80.760,-50.316,-103.107,32.422,113.471
46,36.969,-37.451,-51.591,36.465,0.000,0.000,31.201,-32.223,-52.535,7.842,63.753
47,97.266,22.221,-6.881,66.104,20.127,0.000,79.877,23.319,-33.843,32.102,31.981
48,-27.106,-3.759,-8.227,0.000,0.000,0.000,-25.592,-6.510,-5.456,4.187,28.575
49,16.589,-7.283,-18.006,18.632,0.000,0.000,9.920,-24.857,-0.817,25.471,19.530
50,-6.381,36.390,-37.460,0.000,19.073,0.000,-14.207,35.957,-34.982,8.221,41.760
51,-52.693,-8.038,-30.239,0.000,0.567,0.000,-46.620,-10.351,-21.397,10.973,61.359
52,-58.267,21.422,-32.586,0.000,0.290,0.000,-46.769,32.782,-37.294,16.834,70.024
53,-39.352,20.753,-75.755,0.000,4.449,0.000,-43.167,28.107,-70.735,9.687,86.909
54,-55.632,-2.489,-23.349,0.000,0.000,0.000,-54.833,-10.439,-10.938,14.760,60.384
55,-56.206,-10.238,-47.161,0.000,7.389,0.000,-70.406,20.058,51.612,104.287,75.459
56,22.107,-3.521,-78.492,39.703,7.068,0.000,20.743,-8.400,-86.137,9.172,81.134
57,2.267,-25.123,-7.456,0.000,0.000,0.000,-3.914,-21.787,8.021,16.996,26.304
58,-41.912,20.043,-5.982,0.000,0.000,0.000,-79.872,44.920,29.694,57.729,46.841
59,-70.317,-40.568,-16.679,0.000,0.000,0.000,-86.900,37.778,-17.029,80.082,82.876
60,-78.147,6.042,-79.315,0.000,2.683,0.000,-78.926,4.749,-98.072,18.818,111.396
61,10.129,2.772,-26.373,7.255,0.000,0.000,15.107,5.973,-27.175,5.973,26.673
62,-26.178,-33.513,-10.974,0.000,0.000,0.000,-26.049,-33.724,-6.584,4.397,43.919
63,-62.000,-12.023,-32.590,0.000,7.899,0.000,-60.975,-16.326,-32.916,4.436,72.822
64,36.845,38.312,-65.728,52.902,30.530,0.000,45.677,44.175,-47.872,20.765,68.107
65,34.923,-17.964,-25.800,24.936,10.940,0.000,40.434,-17.253,-24.858,5.636,40.010
66,-40.020,35.809,-29.572,3.640,52.205,0.000,-31.099,37.135,-43.454,16.555,55.223
67,31.036,12.139,-26.061,13.834,0.000,0.000,34.307,6.172,-34.132,10.557,33.503
68,37.979,20.680,-52.219,39.189,0.780,0.000,38.939,14.984,-47.745,7.306,55.895
69,-76.629,-21.710,-36.972,0.000,6.368,0.000,-82.450,-10.209,-40.760,13.435,89.595
70,-2.033,41.775,-10.411,5.209,2.784,0.000,2.762,143.533,33.514,110.937,41.002
